"driver_id","sector_id","real_delivery_duration","planned_delivery_duration"
4,3,"217",175
3,"","509",""
3,"","519",""
3,"","637",""
1,"","148",""
3,1,"222",175
3,2,"151",175
1,1,"132",175
4,"","388",""
2,"","1142",""
4,"","646",""
4,3,"221",175
4,"","450",""
2,"","280",""
4,3,"276",175
3,"","518",""
2,2,"103",175
1,"","163",""
3,2,"137",175
4,"","173",""
1,2,"69",175
4,1,"545",175
2,"","573",""
1,"","981",""
1,"","469",""
2,2,"102",175
1,"","707",""
1,1,"121",175
1,3,"112",175
1,"","746",""
4,"","200",""
4,1,"514",175
1,"","124",""
4,"","566",""
1,"","901",""
1,3,"78",175
3,"","451",""
4,"","253",""
1,"","490",""
4,1,"264",175
4,2,"387",175
3,1,"259",175
4,"","955",""
2,"","125",""
1,2,"84",175
2,1,"204",175
4,"","655",""
4,"","155",""
4,2,"0",175
1,"","809",""
4,2,"141",175
1,"","633",""
3,"","433",""
3,1,"291",175
1,3,"0",175
4,"","426",""
4,2,"390",175
3,"","247",""
3,"","387",""
4,"","320",""
3,3,"231",175
4,"","265",""
1,"","814",""
3,2,"199",175
4,1,"283",175
4,2,"137",175
1,"","468",""
1,"","420",""
1,1,"143",175
1,2,"52",175
1,"","851",""
3,"","308",""
1,"","263",""
3,3,"157",175
1,3,"48",175
4,"","423",""
1,"","237",""
1,"","685",""
1,1,"0",175
4,3,"174",175
1,3,"75",175
3,"","1066",""
3,"","281",""
4,"","630",""
4,"","0",""
4,"","301",""
3,2,"0",175
2,"","644",""
4,2,"306",175
4,3,"221",175
2,3,"108",175
2,"","302",""
4,"","804",""
2,2,"74",175
4,"","447",""
4,2,"149",175
4,"","507",""
4,"","312",""
4,"","564",""
4,1,"237",175
4,"","523",""
4,1,"308",175
3,"","143",""
4,3,"146",175
3,2,"86",175
4,"","242",""
4,3,"303",175
2,"","546",""
2,3,"128",175
1,"","592",""
1,"","736",""
3,"","691",""
1,"","764",""
3,"","141",""
1,"","0",""
2,"","493",""
1,"","623",""
1,1,"82",175
4,"","295",""
3,2,"175",175
1,2,"56",175
4,1,"271",175
2,2,"65",175
1,"","946",""
1,3,"61",175
1,"","706",""
1,2,"43",175
1,"","545",""
4,"","316",""
1,1,"76",175
4,3,"222",175
4,"","487",""
4,3,"185",175
3,"","438",""
3,"","486",""
3,"","668",""
3,3,"190",175
3,3,"212",175
3,3,"211",175
2,"","318",""
2,3,"137",175
4,"","228",""
4,2,"298",175
2,"","558",""
2,3,"140",175
2,"","796",""
2,"","449",""
1,"","843",""
4,"","564",""
2,1,"247",175
1,"","265",""
4,3,"260",175
3,"","206",""
1,3,"56",175
3,3,"189",175
4,"","318",""
4,1,"274",176
3,"","930",""
2,"","796",""
3,"","380",""
2,"","533",""
3,3,"261",176
2,3,"151",176
3,"","621",""
3,2,"194",176
2,"","419",""
2,"","952",""
2,1,"232",176
3,"","178",""
2,"","175",""
3,3,"242",176
2,"","466",""
2,2,"111",176
2,1,"240",176
4,"","400",""
4,3,"262",176
1,"","761",""
4,"","448",""
1,"","315",""
4,3,"180",176
1,3,"0",176
4,"","662",""
3,"","0",""
1,"","0",""
1,2,"55",176
3,"","646",""
4,2,"337",176
2,"","257",""
3,1,"215",176
2,3,"0",176
2,"","531",""
2,"","593",""
2,2,"137",176
3,"","583",""
3,"","650",""
2,"","523",""
3,3,"130",176
4,"","162",""
3,3,"208",176
3,"","449",""
2,2,"146",176
4,2,"356",176
3,3,"223",176
3,"","645",""
3,3,"105",176
1,"","665",""
1,"","1079",""
4,"","262",""
1,"","0",""
1,3,"68",176
1,"","245",""
4,1,"267",176
1,3,"58",176
1,3,"0",176
4,"","417",""
4,"","400",""
4,3,"298",176
4,2,"284",176
4,"","552",""
4,3,"0",176
2,"","564",""
2,"","-979",""
4,"","509",""
2,1,"202",176
3,"","0",""
4,3,"313",176
4,"","275",""
3,1,"371",176
3,"","0",""
4,"","0",""
4,2,"165",176
3,"","536",""
4,"","15082",""
3,3,"116",176
4,2,"343",176
3,"","432",""
3,1,"268",176
4,"","594",""
4,2,"248",176
1,"","794",""
4,"","698",""
1,"","233",""
4,"","548",""
1,1,"99",176
4,2,"293",176
4,2,"293",176
4,3,"160",176
4,3,"160",176
3,"","690",""
3,"","884",""
3,"","557",""
1,"","1000",""
4,"","493",""
3,"","526",""
3,1,"202",176
3,"","425",""
3,"","269",""
4,1,"365",176
1,"","346",""
1,"","615",""
3,2,"197",176
3,1,"214",176
3,1,"341",176
1,3,"42",176
2,"","607",""
1,3,"65",176
2,"","243",""
2,1,"160",176
1,"","319",""
1,2,"53",176
3,"","153",""
3,1,"196",176
1,"","138",""
1,1,"88",176
4,"","662",""
4,3,"257",176
4,"","180",""
4,3,"105",176
2,"","433",""
2,1,"201",176
1,"","718",""
1,3,"48",176
3,"","495",""
3,1,"347",176
4,"","154",""
4,1,"261",176
2,"","525",""
3,"","0",""
2,3,"127",176
3,3,"112",176
1,"","203",""
1,1,"92",176
1,"","611",""
1,"","1137",""
1,"","212",""
3,"","177",""
1,3,"0",176
3,1,"148",176
1,"","263",""
1,1,"99",176
1,"","431",""
4,"","465",""
1,3,"63",176
4,1,"504",176
2,"","278",""
3,"","350",""
1,"","423",""
2,1,"220",176
3,3,"147",176
3,"","479",""
1,2,"69",176
3,3,"160",176
1,"","253",""
1,"","523",""
1,2,"52",176
1,1,"0",176
1,"","397",""
1,1,"64",176
3,"","0",""
1,"","690",""
4,"","269",""
3,1,"352",176
1,"","988",""
4,3,"290",176
1,3,"120",176
1,"","678",""
2,"","274",""
2,"","467",""
3,"","0",""
1,1,"109",176
2,1,"191",176
3,3,"230",176
2,3,"208",176
1,"","666",""
1,"","273",""
1,2,"74",176
2,"","399",""
1,"","280",""
2,3,"125",176
1,2,"85",176
4,"","644",""
3,"","674",""
4,"","538",""
1,"","0",""
3,"","561",""
4,3,"280",176
4,1,"429",176
1,"","690",""
3,3,"177",176
1,"","131",""
3,"","510",""
1,2,"90",176
1,1,"121",176
3,2,"130",176
2,"","130",""
1,"","239",""
2,1,"160",176
1,3,"59",176
4,"","0",""
4,1,"433",176
4,"","397",""
4,2,"291",176
2,"","676",""
2,"","654",""
1,"","478",""
3,"","661",""
2,"","663",""
1,"","304",""
1,"","645",""
1,"","348",""
2,1,"161",176
1,3,"103",176
3,2,"147",176
2,2,"80",176
1,3,"75",176
1,1,"103",176
2,"","514",""
2,2,"221",176
1,"","570",""
3,"","406",""
1,"","151",""
3,"","670",""
1,1,"143",176
3,"","724",""
3,2,"176",176
3,"","0",""
3,"","367",""
2,"","209",""
3,"","548",""
1,"","130",""
3,3,"194",176
2,2,"90",176
1,2,"79",176
3,3,"241",176
2,"","213",""
3,3,"291",176
2,1,"0",176
4,"","1153",""
3,"","228",""
3,"","572",""
3,2,"212",176
4,"","277",""
3,2,"101",176
4,2,"291",176
4,"","280",""
3,"","591",""
4,2,"176",176
1,"","931",""
3,3,"217",176
1,"","647",""
2,"","333",""
1,3,"42",176
2,2,"104",176
3,"","662",""
2,"","503",""
3,"","673",""
2,"","274",""
1,"","378",""
3,"","494",""
3,"","0",""
2,2,"98",176
3,1,"269",176
3,"","222",""
1,3,"78",176
3,2,"129",176
4,"","641",""
3,1,"331",176
4,2,"184",176
2,"","837",""
3,"","0",""
2,"","550",""
3,3,"198",176
4,"","562",""
4,"","692",""
2,"","555",""
2,2,"58",176
4,1,"301",176
1,"","1089",""
2,2,"14533",176
4,3,"161",176
2,"","0",""
3,"","680",""
1,"","602",""
3,"","659",""
1,"","295",""
2,3,"104",176
1,3,"29",176
3,"","837",""
1,1,"91",176
2,"","161",""
3,1,"295",176
3,3,"195",176
2,1,"124",176
3,"","319",""
3,3,"110",176
3,"","279",""
3,2,"120",176
3,"","0",""
4,"","273",""
3,"","257",""
4,3,"254",176
3,"","560",""
3,3,"153",176
3,3,"0",176
3,"","625",""
4,"","792",""
3,2,"228",176
4,"","158",""
4,3,"194",176
2,"","881",""
4,"","204",""
1,"","314",""
4,2,"225",176
2,"","214",""
1,1,"144",176
2,3,"66",176
3,"","1036",""
3,"","277",""
3,3,"161",176
3,"","610",""
3,3,"127",176
1,"","1136",""
4,"","0",""
1,"","186",""
4,3,"262",176
4,"","234",""
1,1,"0",176
4,3,"283",176
2,"","219",""
1,"","922",""
2,"","299",""
2,3,"120",176
1,"","302",""
2,1,"170",176
2,"","166",""
1,2,"51",176
4,"","692",""
3,"","645",""
2,2,"102",176
2,"","710",""
3,1,"181",176
4,3,"133",176
2,2,"130",176
2,"","348",""
4,"","1075",""
2,2,"106",176
2,"","662",""
4,"","121",""
1,"","385",""
4,1,"396",176
2,3,"110",176
1,1,"120",176
3,"","303",""
1,"","-71468",""
3,1,"320",176
1,3,"40",176
2,"","403",""
3,"","279",""
4,"","324",""
3,1,"231",176
2,"","848",""
2,3,"0",176
4,3,"173",176
2,"","610",""
2,"","549",""
1,"","182",""
2,3,"133",176
2,3,"89",176
2,"","130",""
1,2,"67",176
2,1,"223",176
4,"","0",""
4,2,"150",175
3,"","183",""
4,"","451",""
3,2,"107",175
2,"","676",""
4,"","701",""
4,1,"342",175
2,3,"145",175
4,3,"197",175
3,"","253",""
4,"","216",""
1,"","168",""
3,3,"268",175
4,3,"358",175
1,2,"101",175
1,"","548",""
1,3,"65",175
4,"","719",""
4,"","258",""
4,1,"521",175
4,"","0",""
4,3,"408",175
3,"","464",""
4,"","212",""
1,"","462",""
4,2,"342",175
1,"","501",""
3,1,"310",175
3,"","446",""
1,3,"69",175
1,2,"92",175
3,3,"148",175
2,"","302",""
2,2,"112",175
4,"","464",""
4,"","344",""
4,1,"296",175
4,2,"152",175
3,"","0",""
3,"","0",""
4,"","180",""
3,3,"222",175
4,2,"192",175
3,2,"191",175
1,"","589",""
2,"","198",""
1,"","429",""
1,2,"51",175
2,2,"0",175
1,1,"95",175
1,"","367",""
3,"","331",""
1,3,"45",175
3,3,"254",175
2,"","574",""
3,"","480",""
3,3,"264",175
2,3,"158",175
2,"","437",""
2,1,"221",175
4,"","264",""
4,"","416",""
4,2,"168",175
4,2,"288",175
4,"","616",""
4,3,"314",175
3,"","411",""
4,"","297",""
1,"","1095",""
3,2,"225",175
4,3,"14747",175
1,"","142",""
4,"","750",""
1,3,"78",175
4,"","511",""
2,"","306",""
4,3,"185",175
3,"","673",""
2,3,"133",175
3,1,"243",175
2,"","183",""
2,2,"120",175
4,"","0",""
4,1,"314",175
2,"","481",""
4,"","200",""
1,"","321",""
2,"","0",""
2,1,"140",175
4,2,"349",175
1,1,"117",175
2,"","156",""
2,2,"144",175
2,1,"211",175
1,"","340",""
1,2,"79",175
2,"","359",""
4,"","171",""
4,1,"359",175
2,"","611",""
2,3,"107",175
2,1,"187",175
2,"","981",""
2,"","152",""
2,1,"146",175
4,"","450",""
4,"","397",""
4,3,"255",175
4,2,"232",175
3,"","451",""
4,"","518",""
3,1,"347",175
4,3,"151",175
2,"","0",""
2,1,"109",175
2,"","221",""
2,3,"0",175
2,"","653",""
3,"","173",""
1,"","549",""
3,2,"172",175
1,"","288",""
2,3,"139",175
1,1,"110",175
2,"","488",""
2,1,"124",175
2,"","211",""
2,1,"154",175
4,"","820",""
3,"","636",""
4,"","374",""
4,3,"248",175
3,3,"156",175
3,"","297",""
3,3,"196",175
2,"","233",""
2,2,"75",175
2,"","632",""
2,"","237",""
2,3,"150",175
2,3,"135",175
2,"","873",""
2,"","636",""
4,"","685",""
2,"","464",""
2,2,"62",175
4,"","1022",""
4,1,"209",175
1,"","215",""
2,2,"88",175
1,2,"72",175
3,"","385",""
2,"","672",""
4,"","245",""
2,"","645",""
3,2,"172",175
4,2,"242",175
2,1,"188",175
1,"","679",""
2,2,"0",175
2,"","644",""
1,"","701",""
2,3,"-71904",175
1,1,"0",175
4,"","954",""
2,"","431",""
2,"","376",""
4,"","311",""
4,"","681",""
2,1,"0",176
2,2,"123",176
4,1,"485",176
4,"","706",""
2,"","667",""
2,"","205",""
2,1,"262",176
4,3,"139",176
3,"","268",""
2,2,"137",176
3,3,"230",176
2,"","922",""
2,"","690",""
4,"","570",""
2,2,"62",176
4,1,"442",176
3,"","281",""
4,"","202",""
4,"","543",""
3,3,"221",176
4,1,"335",176
4,"","325",""
3,"","1019",""
4,2,"170",176
1,"","655",""
1,"","605",""
3,"","474",""
3,"","678",""
1,1,"110",176
1,"","299",""
3,1,"360",176
1,1,"68",176
3,"","713",""
3,1,"328",176
1,2,"78",176
4,"","394",""
4,3,"211",176
3,1,"330",176
2,"","219",""
2,2,"89",176
4,"","664",""
3,"","321",""
3,3,"148",176
4,1,"466",176
3,"","623",""
4,"","404",""
1,"","813",""
3,"","715",""
3,"","556",""
1,"","680",""
2,"","266",""
4,1,"357",176
3,"","497",""
1,"","618",""
2,2,"80",176
3,3,"258",176
1,"","396",""
2,"","717",""
3,2,"251",176
1,2,"79",176
3,"","333",""
1,2,"59",176
2,2,"158",176
3,2,"122",176
2,"","679",""
3,"","673",""
4,"","122",""
2,1,"259",176
4,2,"211",176
3,3,"170",176
4,"","328",""
3,"","1108",""
4,3,"310",176
3,"","885",""
3,"","126",""
3,3,"182",176
3,"","460",""
3,1,"381",176
3,"","661",""
4,"","0",""
3,2,"176",176
4,"","745",""
4,2,"151",176
4,"","552",""
4,3,"0",176
1,"","466",""
1,1,"76",176
4,"","687",""
1,"","695",""
4,"","599",""
4,2,"170",176
1,3,"63",176
4,1,"426",176
1,"","405",""
3,"","429",""
1,2,"36",176
3,1,"383",176
1,"","634",""
1,3,"92",176
2,"","1150",""
1,"","684",""
2,"","382",""
1,"","583",""
2,1,"231",176
3,"","125",""
3,"","829",""
2,"","520",""
1,2,"69",176
1,3,"49",176
3,3,"220",176
1,"","618",""
3,"","640",""
2,3,"139",176
1,2,"47",176
3,3,"192",176
1,"","162",""
1,1,"74",176
2,"","713",""
3,"","153",""
2,1,"138",176
2,"","646",""
3,1,"322",176
3,"","661",""
2,3,"77",176
1,"","618",""
3,1,"0",176
1,"","230",""
1,"","385",""
1,3,"49",176
1,2,"36",176
1,"","0",""
2,"","629",""
1,"","236",""
1,1,"125",176
1,2,"14445",176
2,3,"114",176
3,"","-480",""
2,"","537",""
3,2,"253",176
2,1,"200",176
3,"","615",""
3,1,"249",176
2,"","497",""
2,1,"217",176
4,"","723",""
4,"","627",""
4,1,"349",176
3,"","477",""
1,"","0",""
3,3,"196",176
2,"","684",""
1,"","0",""
1,3,"92",176
2,"","506",""
2,"","670",""
2,2,"168",176
2,3,"76",176
2,"","851",""
4,"","619",""
2,"","497",""
4,"","158",""
4,"","423",""
4,2,"146",176
2,3,"81",176
1,"","215",""
2,"","630",""
4,"","474",""
3,"","455",""
4,2,"174",176
1,1,"74",176
3,3,"95",176
4,3,"197",176
2,1,"139",176
2,"","475",""
2,1,"148",176
2,"","930",""
4,"","345",""
2,"","538",""
4,3,"190",176
1,"","711",""
2,1,"140",176
1,2,"82",176
3,"","349",""
3,3,"176",177
4,"","185",""
4,3,"238",177
1,"","276",""
1,"","431",""
1,2,"106",177
1,3,"92",177
1,"","311",""
1,3,"58",177
1,"","975",""
1,"","146",""
1,"","684",""
1,1,"135",177
1,3,"78",177
3,"","0",""
3,"","320",""
4,"","280",""
3,3,"216",177
4,1,"507",177
3,2,"173",177
1,"","314",""
4,"","151",""
1,3,"89",177
4,1,"420",177
2,"","228",""
2,1,"311",177
2,"","449",""
2,2,"179",177
1,"","643",""
1,1,"99",177
2,"","215",""
2,1,"188",177
4,"","368",""
4,2,"309",177
3,"","277",""
3,2,"142",177
1,"","685",""
1,1,"113",177
2,"","980",""
2,"","481",""
3,"","657",""
3,"","213",""
3,"","197",""
2,2,"103",177
2,"","442",""
3,2,"274",177
3,2,"201",177
2,"","246",""
3,"","895",""
2,"","0",""
2,1,"14523",177
2,2,"150",177
3,"","462",""
4,"","684",""
2,1,"156",177
3,2,"201",177
4,2,"177",177
2,"","628",""
4,"","845",""
2,2,"119",177
4,"","460",""
4,"","459",""
4,3,"253",177
4,2,"235",177
4,"","333",""
2,"","387",""
4,1,"276",177
2,1,"207",177
1,"","189",""
1,1,"96",177
3,"","15078",""
1,"","645",""
3,"","550",""
1,"","324",""
4,"","0",""
3,2,"138",177
1,2,"68",177
4,3,"194",177
2,"","957",""
4,"","200",""
2,"","685",""
4,2,"303",177
2,1,"282",177
1,"","277",""
3,"","395",""
1,2,"54",177
3,1,"0",177
4,"","468",""
3,"","284",""
4,"","0",""
3,1,"441",177
4,1,"238",177
1,"","0",""
1,"","330",""
1,"","604",""
1,"","312",""
1,1,"91",177
1,1,"71",177
1,2,"58",177
4,"","490",""
4,3,"256",177
3,"","524",""
3,3,"174",177
4,"","615",""
4,"","575",""
4,1,"0",177
4,1,"414",177
2,"","911",""
1,"","536",""
2,"","265",""
2,2,"95",177
1,1,"57",177
4,"","523",""
4,"","552",""
4,2,"170",177
4,3,"152",177
1,"","662",""
1,"","283",""
1,1,"59",177
3,"","141",""
3,2,"142",177
2,"","242",""
1,"","409",""
2,3,"121",177
1,3,"42",177
1,"","1101",""
3,"","246",""
3,3,"0",177
1,"","963",""
1,"","308",""
1,"","495",""
1,3,"63",177
1,"","300",""
1,1,"92",177
4,"","661",""
1,3,"65",177
4,"","582",""
4,"","367",""
1,"","992",""
4,2,"253",177
4,2,"184",177
1,"","0",""
1,"","-582",""
1,2,"56",177
1,1,"0",177
3,"","452",""
3,3,"147",177
4,"","751",""
3,"","558",""
4,"","699",""
2,"","158",""
3,1,"446",176
2,3,"141",176
4,2,"0",176
3,"","127",""
4,"","629",""
3,1,"219",176
2,"","257",""
2,"","260",""
2,2,"94",176
4,2,"302",176
2,2,"0",176
4,"","698",""
4,3,"209",176
3,"","611",""
3,3,"136",176
3,"","411",""
3,3,"177",176
3,"","404",""
1,"","771",""
4,"","565",""
4,"","615",""
3,2,"242",176
3,"","230",""
1,"","506",""
4,"","240",""
3,1,"212",176
4,1,"216",176
1,1,"146",176
4,1,"485",176
3,"","719",""
3,3,"149",176
2,"","231",""
2,3,"186",176
1,"","596",""
1,"","353",""
1,"","219",""
1,3,"46",176
1,1,"111",176
1,3,"0",176
3,"","1110",""
3,"","634",""
3,"","349",""
3,2,"220",176
3,3,"188",176
1,"","581",""
1,"","269",""
1,2,"54",176
1,"","370",""
1,2,"62",176
4,"","613",""
4,"","443",""
4,"","0",""
1,"","502",""
4,3,"319",176
4,1,"389",176
4,"","598",""
1,"","626",""
1,1,"152",176
1,"","707",""
1,"","320",""
4,2,"199",176
1,1,"124",176
1,1,"103",176
1,"","535",""
1,2,"81",176
1,"","259",""
2,"","538",""
1,2,"0",176
2,3,"183",176
1,"","1091",""
1,"","199",""
3,"","384",""
1,2,"14465",176
1,"","270",""
3,3,"171",176
4,"","244",""
1,2,"59",176
2,"","362",""
4,2,"291",176
2,3,"126",176
1,"","641",""
1,3,"74",176
2,"","956",""
2,"","0",""
4,"","163",""
2,2,"66",176
4,2,"197",176
4,2,"197",176
1,"","226",""
1,1,"56",176
1,1,"56",176
2,"","229",""
1,"","288",""
2,2,"82",176
1,2,"76",176
3,"","441",""
1,"","676",""
3,"","515",""
2,"","913",""
1,1,"69",176
3,"","500",""
3,2,"141",176
2,"","341",""
1,"","640",""
3,1,"390",176
2,1,"282",176
1,3,"53",176
1,"","581",""
3,"","502",""
1,1,"110",176
4,"","461",""
3,2,"135",176
4,1,"407",176
3,"","484",""
3,3,"215",176
1,"","713",""
4,"","135",""
4,"","173",""
3,"","701",""
4,3,"217",176
4,3,"201",176
1,1,"107",176
4,"","576",""
3,2,"113",176
4,3,"191",176
2,"","0",""
2,1,"249",176
2,"","543",""
3,"","970",""
4,"","648",""
2,"","371",""
2,3,"107",176
2,2,"86",176
4,1,"294",176
3,"","216",""
3,1,"354",176
1,"","708",""
1,"","223",""
1,1,"51",176
1,"","218",""
1,2,"66",176
1,"","0",""
1,1,"101",176
4,"","685",""
1,"","1057",""
4,"","487",""
2,"","1117",""
4,3,"262",176
3,"","658",""
1,"","375",""
4,1,"428",176
2,"","480",""
3,"","616",""
1,2,"36",176
2,2,"171",176
3,3,"135",176
2,"","189",""
2,2,"90",176
3,"","366",""
3,"","0",""
3,1,"234",176
3,"","536",""
3,2,"181",176
3,2,"183",176
2,"","409",""
2,1,"180",176
4,"","580",""
1,"","467",""
3,"","709",""
3,"","1028",""
1,"","599",""
4,2,"199",176
3,"","214",""
3,1,"0",176
1,3,"49",176
3,1,"324",176
2,"","499",""
2,2,"100",176
1,"","445",""
3,"","504",""
3,"","-387",""
4,"","576",""
1,2,"86",176
3,"","816",""
3,1,"153",176
3,3,"205",176
1,"","649",""
4,"","552",""
1,"","648",""
2,"","642",""
1,"","-442",""
3,"","280",""
4,3,"177",176
1,2,"104",176
1,"","190",""
3,1,"226",176
4,1,"447",176
2,"","286",""
1,1,"103",176
1,3,"66",176
2,1,"241",176
2,1,"184",176
4,"","998",""
4,"","663",""
4,"","380",""
3,"","198",""
4,2,"231",176
2,"","611",""
4,2,"238",176
3,2,"278",176
2,3,"78",176
1,"","1016",""
1,"","324",""
4,"","14802",""
1,3,"0",176
4,1,"0",176
1,"","380",""
1,1,"57",176
3,"","539",""
3,2,"209",176
1,"","136",""
1,"","563",""
2,"","514",""
1,1,"136",176
2,"","620",""
1,1,"125",176
2,3,"128",176
2,"","334",""
3,"","539",""
1,"","435",""
2,2,"128",176
1,"","898",""
3,2,"99",176
1,3,"48",176
1,"","271",""
1,3,"72",176
3,"","650",""
3,"","229",""
3,2,"211",176
3,"","674",""
3,"","530",""
3,1,"171",176
2,"","485",""
3,2,"165",176
3,"","479",""
3,"","579",""
2,1,"138",176
4,"","647",""
3,2,"128",176
3,3,"145",176
1,"","354",""
3,"","315",""
4,"","431",""
2,"","245",""
4,3,"234",176
3,1,"332",176
1,3,"61",176
2,2,"96",176
4,2,"0",176
2,"","14587",""
3,"","335",""
2,1,"135",176
3,"","1056",""
3,1,"178",176
1,"","480",""
1,"","122",""
1,"","147",""
3,"","0",""
1,2,"76",176
1,2,"61",176
2,"","516",""
3,3,"144",176
2,3,"113",176
2,"","149",""
2,2,"71",176
2,"","540",""
4,"","138",""
4,2,"384",176
2,2,"146",176
4,"","422",""
3,"","627",""
4,2,"212",176
3,1,"0",176
3,"","433",""
3,1,"412",176
1,"","543",""
3,"","1172",""
1,3,"48",176
4,"","631",""
3,"","302",""
3,3,"112",176
4,2,"239",176
4,"","481",""
4,"","647",""
4,"","762",""
4,2,"148",176
4,"","566",""
2,"","670",""
3,"","259",""
4,3,"145",176
3,"","607",""
3,2,"101",176
2,1,"140",176
3,"","1024",""
3,"","220",""
3,1,"177",176
3,"","608",""
3,"","1072",""
3,1,"245",176
3,"","580",""
2,"","321",""
2,"","603",""
2,2,"129",176
3,2,"0",176
2,3,"158",176
3,"","766",""
3,"","698",""
3,"","618",""
3,"","254",""
2,"","709",""
3,3,"234",176
3,1,"236",176
2,2,"116",176
1,"","636",""
4,"","244",""
4,2,"231",176
1,"","748",""
4,"","379",""
1,3,"63",176
4,"","325",""
1,"","1073",""
1,"","134",""
4,1,"355",176
4,1,"289",176
1,1,"106",176
1,"","480",""
2,"","129",""
1,2,"46",176
2,2,"108",176
1,"","187",""
1,3,"37",176
1,"","610",""
3,"","687",""
1,"","280",""
3,"","700",""
1,3,"30",176
3,1,"153",176
1,"","364",""
3,1,"137",176
3,"","356",""
1,3,"40",176
3,2,"200",176
1,"","420",""
2,"","233",""
1,2,"29",176
2,2,"154",176
1,"","592",""
1,"","538",""
1,3,"59",176
1,3,"65",176
1,"","426",""
1,3,"57",176
2,"","571",""
2,"","530",""
3,"","436",""
2,"","313",""
3,3,"154",176
2,1,"115",176
2,2,"129",176
3,"","651",""
3,"","188",""
4,"","337",""
3,2,"148",176
3,2,"176",176
4,3,"132",176
2,"","578",""
3,"","1113",""
2,"","358",""
2,2,"148",176
3,"","596",""
2,1,"133",176
4,"","623",""
3,1,"263",176
4,2,"221",176
1,"","648",""
3,"","0",""
4,"","0",""
1,2,"0",176
2,"","215",""
3,2,"207",176
2,3,"127",176
4,2,"143",176
3,"","520",""
4,"","715",""
1,"","691",""
1,"","575",""
3,2,"108",176
4,"","580",""
1,2,"87",176
1,"","545",""
1,1,"0",176
4,1,"133",176
1,2,"70",176
3,"","344",""
3,2,"162",176
3,"","707",""
3,1,"559",175
3,"","306",""
3,3,"0",175
2,"","360",""
2,2,"159",175
4,"","161",""
4,1,"336",175
3,"","683",""
2,"","556",""
3,"","288",""
2,1,"210",175
3,2,"0",175
1,"","591",""
4,"","181",""
4,"","713",""
2,"","142",""
4,2,"446",175
3,"","688",""
2,2,"145",175
1,1,"136",175
4,2,"351",175
3,1,"291",175
3,"","639",""
3,1,"320",175
3,"","513",""
3,1,"346",175
4,"","594",""
4,"","641",""
3,"","737",""
4,3,"396",175
4,"","293",""
3,"","673",""
1,"","288",""
4,"","238",""
4,1,"248",175
4,"","1098",""
1,1,"175",175
4,3,"197",175
3,1,"304",175
4,"","415",""
4,"","875",""
4,3,"299",175
4,"","679",""
3,"","14858",""
4,3,"268",175
3,"","226",""
3,2,"269",175
4,"","329",""
3,1,"249",175
1,"","533",""
4,1,"434",175
1,"","286",""
1,3,"55",175
1,3,"77",175
4,"","291",""
4,2,"361",175
2,"","1108",""
4,"","678",""
2,"","466",""
4,"","627",""
1,"","230",""
2,"","609",""
4,3,"323",175
2,3,"80",175
1,1,"159",175
4,2,"290",175
2,3,"128",175
1,"","178",""
3,"","330",""
1,3,"56",175
3,2,"249",175
1,"","681",""
4,"","321",""
3,"","522",""
4,2,"224",175
2,"","207",""
3,1,"360",175
1,3,"71",175
2,1,"180",175
4,"","503",""
4,"","399",""
4,2,"329",175
3,"","770",""
3,"","456",""
1,"","999",""
3,3,"140",175
1,"","312",""
3,"","0",""
4,"","998",""
2,"","227",""
3,"","524",""
1,2,"40",175
2,1,"190",175
4,"","190",""
2,"","498",""
3,2,"157",175
4,3,"300",175
2,1,"102",175
1,"","413",""
4,"","990",""
3,"","0",""
1,3,"92",175
4,"","257",""
3,1,"255",175
4,1,"411",175
2,"","573",""
4,"","610",""
3,"","552",""
2,"","-856",""
3,"","326",""
2,2,"133",175
4,1,"502",175
3,1,"257",175
3,1,"251",175
1,"","703",""
1,2,"47",175
1,"","271",""
1,1,"143",175
3,"","313",""
3,"","311",""
3,2,"0",175
3,"","713",""
2,"","331",""
3,3,"122",175
3,"","186",""
2,1,"145",175
3,"","686",""
3,3,"123",175
3,3,"164",175
4,"","441",""
3,3,"158",175
2,"","578",""
4,3,"209",175
2,2,"77",175
4,"","150",""
1,"","0",""
4,2,"217",175
1,3,"47",175
1,"","625",""
1,"","0",""
1,1,"56",175
2,"","350",""
2,2,"78",175
1,"","373",""
3,"","221",""
2,"","406",""
3,3,"139",175
1,1,"60",175
2,1,"167",175
1,"","682",""
1,3,"76",175
2,"","231",""
2,2,"118",175
3,"","624",""
2,"","0",""
2,2,"84",175
3,2,"195",175
1,"","684",""
4,"","379",""
3,"","911",""
4,1,"487",175
1,2,"43",175
3,"","453",""
4,"","469",""
1,"","264",""
3,3,"198",175
4,"","342",""
1,2,"63",175
3,"","327",""
1,"","295",""
4,2,"102",175
1,"","547",""
4,"","0",""
3,2,"183",175
1,3,"57",175
1,2,"63",175
4,"","621",""
2,"","648",""
4,1,"237",175
4,"","633",""
2,2,"93",175
3,"","131",""
4,2,"273",175
3,2,"115",175
4,"","319",""
4,2,"-71827",175
3,"","755",""
3,"","683",""
3,"","499",""
4,"","639",""
3,"","562",""
3,2,"120",176
3,1,"506",176
4,2,"201",176
1,"","207",""
2,"","542",""
1,3,"68",176
2,2,"146",176
2,2,"146",176
4,"","174",""
4,1,"603",176
3,"","636",""
3,"","225",""
4,"","606",""
3,2,"133",176
