"sector_id","real_delivery_duration","midnight","planned_delivery_duration","rn"
"","153",0,"","1171"
2,"153",0,179,"1172"
1,"153",0,176,"1173"
2,"153",0,176,"1174"
1,"153",0,176,"1175"
"","153",0,"","1176"
1,"153",0,177,"1177"
"","153",0,"","1178"
3,"153",0,176,"1179"
"","153",0,"","1180"
1,"153",0,178,"1181"
"","153",0,"","1182"
1,"153",0,176,"1183"
1,"154",0,175,"1184"
1,"154",0,178,"1185"
3,"154",0,176,"1186"
2,"154",0,178,"1187"
2,"154",0,176,"1188"
2,"154",0,175,"1189"
1,"154",0,177,"1190"
1,"154",0,200,"1191"
"","154",0,"","1192"
"","155",0,"","1193"
1,"155",0,179,"1194"
"","155",0,"","1195"
3,"155",0,176,"1196"
2,"156",0,179,"1197"
"","156",0,"","1198"
1,"156",0,175,"1199"
1,"156",0,178,"1200"
1,"156",0,178,"1201"
1,"156",0,177,"1202"
"","156",0,"","1203"
3,"156",0,175,"1204"
3,"156",0,175,"1205"
2,"157",0,175,"1206"
2,"157",0,175,"1207"
3,"157",0,175,"1208"
"","157",0,"","1209"
3,"157",0,175,"1210"
"","158",0,"","1211"
2,"158",0,180,"1212"
3,"158",0,176,"1213"
"","158",0,"","1214"
"","158",0,"","1215"
"","158",0,"","1216"
3,"158",0,175,"1217"
"","158",0,"","1218"
3,"158",0,176,"1219"
3,"158",0,175,"1220"
2,"158",0,179,"1221"
2,"158",0,176,"1222"
2,"158",0,178,"1223"
"","159",0,"","1224"
2,"159",0,169,"1225"
"","159",0,"","1226"
2,"159",0,180,"1227"
2,"159",0,175,"1228"
3,"159",0,170,"1229"
"","159",0,"","1230"
1,"159",0,175,"1231"
1,"159",0,177,"1232"
2,"159",0,175,"1233"
"","159",0,"","1234"
"","160",0,"","1235"
"","160",0,"","1236"
"","160",0,"","1237"
3,"160",0,176,"1238"
2,"160",0,177,"1239"
1,"160",0,176,"1240"
3,"160",0,176,"1241"
3,"160",0,176,"1242"
2,"160",0,177,"1243"
3,"160",0,177,"1244"
1,"160",0,176,"1245"
"","161",0,"","1246"
3,"161",0,176,"1247"
3,"161",0,179,"1248"
1,"161",0,176,"1249"
3,"161",0,179,"1250"
"","161",0,"","1251"
3,"161",0,176,"1252"
2,"161",0,200,"1253"
"","161",0,"","1254"
"","162",0,"","1255"
2,"162",0,175,"1256"
1,"162",0,175,"1257"
"","162",0,"","1258"
2,"162",0,176,"1259"
3,"162",0,177,"1260"
"","162",0,"","1261"
"","162",0,"","1262"
3,"163",0,178,"1263"
"","163",0,"","1264"
"","163",0,"","1265"
3,"163",0,177,"1266"
1,"163",0,200,"1267"
2,"163",0,170,"1268"
1,"163",0,177,"1269"
"","164",0,"","1270"
"","164",0,"","1271"
3,"164",0,180,"1272"
3,"164",0,177,"1273"
3,"164",0,175,"1274"
"","164",0,"","1275"
3,"164",0,177,"1276"
3,"164",0,180,"1277"
2,"165",0,176,"1278"
3,"165",0,176,"1279"
2,"165",0,176,"1280"
2,"165",0,177,"1281"
3,"166",0,170,"1282"
1,"166",0,178,"1283"
1,"166",0,170,"1284"
"","166",0,"","1285"
3,"166",0,177,"1286"
2,"166",0,177,"1287"
3,"166",0,178,"1288"
3,"166",0,179,"1289"
"","166",0,"","1290"
3,"167",0,177,"1291"
"","167",0,"","1292"
2,"167",0,170,"1293"
"","167",0,"","1294"
"","167",0,"","1295"
2,"167",0,170,"1296"
1,"167",0,175,"1297"
"","168",0,"","1298"
3,"168",0,178,"1299"
3,"168",0,169,"1300"
3,"168",0,176,"1301"
1,"168",0,180,"1302"
2,"168",0,169,"1303"
2,"168",0,175,"1304"
2,"168",0,176,"1305"
3,"168",0,177,"1306"
"","169",0,"","1307"
3,"169",0,175,"1308"
3,"169",0,180,"1309"
"","169",0,"","1310"
"","169",0,"","1311"
"","169",0,"","1312"
1,"169",0,175,"1313"
3,"169",0,177,"1314"
2,"170",0,169,"1315"
2,"170",0,177,"1316"
2,"170",0,175,"1317"
"","170",0,"","1318"
2,"170",0,170,"1319"
1,"170",0,176,"1320"
3,"170",0,176,"1321"
2,"170",0,178,"1322"
"","170",0,"","1323"
2,"170",0,176,"1324"
2,"170",0,176,"1325"
2,"170",0,169,"1326"
3,"170",0,179,"1327"
"","170",0,"","1328"
2,"170",0,175,"1329"
2,"170",0,180,"1330"
2,"170",0,177,"1331"
2,"171",0,176,"1332"
3,"171",0,175,"1333"
"","171",0,"","1334"
2,"171",0,175,"1335"
"","171",0,"","1336"
1,"171",0,176,"1337"
3,"171",0,177,"1338"
3,"171",0,176,"1339"
"","171",0,"","1340"
"","171",0,"","1341"
2,"172",0,175,"1342"
"","172",0,"","1343"
2,"172",0,175,"1344"
1,"172",0,177,"1345"
1,"172",0,200,"1346"
"","172",0,"","1347"
2,"172",0,177,"1348"
"","172",0,"","1349"
2,"173",0,177,"1350"
2,"173",0,178,"1351"
"","173",0,"","1352"
"","173",0,"","1353"
"","173",0,"","1354"
"","173",0,"","1355"
3,"173",0,169,"1356"
2,"173",0,175,"1357"
"","173",0,"","1358"
2,"173",0,169,"1359"
3,"173",0,176,"1360"
"","174",0,"","1361"
"","174",0,"","1362"
"","174",0,"","1363"
2,"174",0,169,"1364"
3,"174",0,177,"1365"
2,"174",0,176,"1366"
2,"174",0,175,"1367"
2,"174",0,176,"1368"
3,"174",0,175,"1369"
"","174",0,"","1370"
1,"174",0,175,"1371"
"","174",0,"","1372"
3,"175",0,178,"1373"
"","175",0,"","1374"
"","175",0,"","1375"
"","175",0,"","1376"
"","175",0,"","1377"
2,"175",0,179,"1378"
2,"175",0,178,"1379"
1,"175",0,175,"1380"
2,"175",0,175,"1381"
3,"176",0,175,"1382"
"","176",0,"","1383"
2,"176",0,176,"1384"
2,"176",0,176,"1385"
3,"176",0,179,"1386"
2,"176",0,176,"1387"
1,"176",0,176,"1388"
3,"176",0,177,"1389"
2,"176",0,176,"1390"
1,"176",0,179,"1391"
3,"176",0,177,"1392"
"","177",0,"","1393"
2,"177",0,178,"1394"
3,"177",0,176,"1395"
3,"177",0,176,"1396"
"","177",0,"","1397"
2,"177",0,177,"1398"
"","177",0,"","1399"
1,"177",0,176,"1400"
"","177",0,"","1401"
1,"177",0,170,"1402"
"","177",0,"","1403"
3,"177",0,179,"1404"
3,"177",0,176,"1405"
3,"177",0,178,"1406"
1,"178",0,176,"1407"
"","178",0,"","1408"
"","178",0,"","1409"
"","178",0,"","1410"
"","178",0,"","1411"
1,"178",0,178,"1412"
1,"178",0,178,"1413"
2,"178",0,175,"1414"
1,"179",0,178,"1415"
3,"179",0,175,"1416"
"","179",0,"","1417"
3,"179",0,177,"1418"
"","179",0,"","1419"
"","179",0,"","1420"
"","179",0,"","1421"
"","179",0,"","1422"
"","179",0,"","1423"
2,"179",0,177,"1424"
2,"179",0,200,"1425"
"","180",0,"","1426"
3,"180",0,178,"1427"
"","180",0,"","1428"
1,"180",0,175,"1429"
3,"180",0,179,"1430"
3,"180",0,176,"1431"
1,"180",0,179,"1432"
1,"180",0,176,"1433"
3,"180",0,175,"1434"
2,"180",0,175,"1435"
"","180",0,"","1436"
"","180",0,"","1437"
1,"181",0,177,"1438"
1,"181",0,176,"1439"
2,"181",0,169,"1440"
2,"181",0,177,"1441"
"","181",0,"","1442"
"","181",0,"","1443"
2,"181",0,176,"1444"
3,"181",0,177,"1445"
2,"181",0,179,"1446"
"","181",0,"","1447"
"","181",0,"","1448"
"","181",0,"","1449"
"","182",0,"","1450"
"","182",0,"","1451"
"","182",0,"","1452"
3,"182",0,178,"1453"
3,"182",0,178,"1454"
3,"182",0,176,"1455"
3,"182",0,170,"1456"
1,"182",0,177,"1457"
"","182",0,"","1458"
"","182",0,"","1459"
"","182",0,"","1460"
3,"182",0,178,"1461"
2,"183",0,178,"1462"
3,"183",0,177,"1463"
"","183",0,"","1464"
2,"183",0,175,"1465"
2,"183",0,177,"1466"
1,"183",0,176,"1467"
3,"183",0,176,"1468"
"","183",0,"","1469"
2,"183",0,176,"1470"
"","183",0,"","1471"
"","184",0,"","1472"
2,"184",0,176,"1473"
2,"184",0,177,"1474"
2,"184",0,169,"1475"
"","184",0,"","1476"
1,"184",0,176,"1477"
"","184",0,"","1478"
"","184",0,"","1479"
"","184",0,"","1480"
2,"185",0,169,"1481"
3,"185",0,177,"1482"
3,"185",0,178,"1483"
3,"185",0,179,"1484"
"","185",0,"","1485"
3,"185",0,175,"1486"
2,"185",0,200,"1487"
1,"185",0,176,"1488"
3,"185",0,175,"1489"
2,"185",0,176,"1490"
"","185",0,"","1491"
2,"185",0,170,"1492"
"","185",0,"","1493"
"","185",0,"","1494"
"","185",0,"","1495"
"","185",0,"","1496"
"","186",0,"","1497"
"","186",0,"","1498"
3,"186",0,170,"1499"
1,"186",0,180,"1500"
"","186",0,"","1501"
2,"186",0,176,"1502"
2,"186",0,175,"1503"
2,"186",0,175,"1504"
"","186",0,"","1505"
2,"186",0,177,"1506"
"","186",0,"","1507"
"","186",0,"","1508"
2,"186",0,169,"1509"
3,"186",0,176,"1510"
3,"187",0,200,"1511"
1,"187",0,175,"1512"
1,"187",0,177,"1513"
"","187",0,"","1514"
2,"187",0,170,"1515"
"","187",0,"","1516"
"","187",0,"","1517"
"","188",0,"","1518"
"","188",0,"","1519"
"","188",0,"","1520"
2,"188",0,175,"1521"
"","188",0,"","1522"
1,"188",0,180,"1523"
3,"188",0,177,"1524"
3,"188",0,176,"1525"
1,"188",0,175,"1526"
"","188",0,"","1527"
1,"188",0,177,"1528"
"","188",0,"","1529"
3,"189",0,175,"1530"
2,"189",0,175,"1531"
1,"189",0,175,"1532"
"","189",0,"","1533"
"","189",0,"","1534"
"","189",0,"","1535"
1,"189",0,200,"1536"
3,"189",0,176,"1537"
"","189",0,"","1538"
3,"190",0,177,"1539"
1,"190",0,175,"1540"
"","190",0,"","1541"
"","190",0,"","1542"
1,"190",0,175,"1543"
3,"190",0,175,"1544"
"","190",0,"","1545"
3,"190",0,176,"1546"
2,"190",0,178,"1547"
3,"191",0,179,"1548"
3,"191",0,175,"1549"
2,"191",0,179,"1550"
1,"191",0,175,"1551"
"","191",0,"","1552"
1,"191",0,176,"1553"
3,"191",0,176,"1554"
3,"191",0,177,"1555"
2,"191",0,175,"1556"
3,"191",0,178,"1557"
"","191",0,"","1558"
2,"191",0,175,"1559"
2,"192",0,179,"1560"
"","192",0,"","1561"
2,"192",0,175,"1562"
"","192",0,"","1563"
3,"192",0,175,"1564"
3,"192",0,177,"1565"
"","192",0,"","1566"
"","192",0,"","1567"
"","192",0,"","1568"
2,"192",0,179,"1569"
3,"192",0,176,"1570"
3,"192",0,176,"1571"
2,"193",0,179,"1572"
1,"193",0,177,"1573"
2,"193",0,177,"1574"
1,"193",0,178,"1575"
2,"193",0,177,"1576"
"","193",0,"","1577"
2,"193",0,177,"1578"
"","193",0,"","1579"
1,"193",0,177,"1580"
1,"194",0,175,"1581"
"","194",0,"","1582"
2,"194",0,176,"1583"
1,"194",0,176,"1584"
3,"194",0,176,"1585"
3,"194",0,169,"1586"
"","194",0,"","1587"
"","194",0,"","1588"
1,"194",0,178,"1589"
"","194",0,"","1590"
2,"194",0,169,"1591"
3,"194",0,176,"1592"
3,"194",0,177,"1593"
2,"194",0,177,"1594"
3,"195",0,176,"1595"
2,"195",0,179,"1596"
"","195",0,"","1597"
2,"195",0,175,"1598"
"","196",0,"","1599"
3,"196",0,175,"1600"
1,"196",0,176,"1601"
2,"196",0,169,"1602"
"","196",0,"","1603"
3,"196",0,176,"1604"
2,"197",0,176,"1605"
3,"197",0,176,"1606"
3,"197",0,176,"1607"
"","197",0,"","1608"
3,"197",0,175,"1609"
"","197",0,"","1610"
2,"197",0,176,"1611"
2,"197",0,176,"1612"
1,"197",0,178,"1613"
3,"197",0,200,"1614"
3,"197",0,175,"1615"
"","197",0,"","1616"
2,"197",0,180,"1617"
3,"197",0,178,"1618"
3,"197",0,175,"1619"
1,"197",0,178,"1620"
"","198",0,"","1621"
2,"198",0,177,"1622"
"","198",0,"","1623"
"","198",0,"","1624"
2,"198",0,177,"1625"
3,"198",0,176,"1626"
2,"198",0,169,"1627"
3,"198",0,175,"1628"
1,"198",0,176,"1629"
"","198",0,"","1630"
"","198",0,"","1631"
3,"198",0,179,"1632"
"","199",0,"","1633"
2,"199",0,176,"1634"
2,"199",0,178,"1635"
"","199",0,"","1636"
2,"199",0,175,"1637"
2,"199",0,176,"1638"
1,"199",0,178,"1639"
"","199",0,"","1640"
"","199",0,"","1641"
2,"199",0,169,"1642"
3,"199",0,175,"1643"
2,"199",0,176,"1644"
1,"199",0,179,"1645"
1,"199",0,175,"1646"
2,"200",0,179,"1647"
"","200",0,"","1648"
"","200",0,"","1649"
1,"200",0,176,"1650"
2,"200",0,176,"1651"
"","200",0,"","1652"
1,"200",0,177,"1653"
2,"201",0,176,"1654"
3,"201",0,176,"1655"
"","201",0,"","1656"
2,"201",0,177,"1657"
"","201",0,"","1658"
3,"201",0,176,"1659"
"","201",0,"","1660"
1,"201",0,176,"1661"
2,"201",0,177,"1662"
"","201",0,"","1663"
"","201",0,"","1664"
3,"201",0,178,"1665"
1,"201",0,175,"1666"
3,"201",0,178,"1667"
1,"201",0,176,"1668"
3,"201",0,178,"1669"
1,"202",0,178,"1670"
3,"202",0,176,"1671"
"","202",0,"","1672"
2,"202",0,179,"1673"
"","202",0,"","1674"
1,"202",0,176,"1675"
"","202",0,"","1676"
2,"202",0,170,"1677"
3,"202",0,179,"1678"
2,"202",0,177,"1679"
1,"202",0,176,"1680"
"","202",0,"","1681"
"","202",0,"","1682"
"","203",0,"","1683"
2,"203",0,200,"1684"
"","203",0,"","1685"
3,"203",0,177,"1686"
2,"203",0,177,"1687"
1,"203",0,200,"1688"
"","203",0,"","1689"
3,"204",0,177,"1690"
"","204",0,"","1691"
1,"204",0,175,"1692"
"","204",0,"","1693"
"","205",0,"","1694"
3,"205",0,180,"1695"
3,"205",0,176,"1696"
"","205",0,"","1697"
"","205",0,"","1698"
"","205",0,"","1699"
3,"205",0,178,"1700"
1,"205",0,175,"1701"
2,"205",0,200,"1702"
"","205",0,"","1703"
"","205",0,"","1704"
"","206",0,"","1705"
"","206",0,"","1706"
1,"206",0,176,"1707"
2,"207",0,200,"1708"
"","207",0,"","1709"
2,"207",0,180,"1710"
"","207",0,"","1711"
"","207",0,"","1712"
"","207",0,"","1713"
2,"207",0,176,"1714"
"","207",0,"","1715"
1,"207",0,200,"1716"
"","207",0,"","1717"
3,"207",0,170,"1718"
1,"207",0,179,"1719"
1,"207",0,177,"1720"
1,"208",0,200,"1721"
"","208",0,"","1722"
3,"208",0,176,"1723"
3,"208",0,178,"1724"
2,"208",0,175,"1725"
3,"208",0,176,"1726"
3,"209",0,170,"1727"
"","209",0,"","1728"
1,"209",0,178,"1729"
1,"209",0,175,"1730"
1,"209",0,178,"1731"
3,"209",0,175,"1732"
1,"209",0,177,"1733"
1,"209",0,177,"1734"
3,"209",0,175,"1735"
3,"209",0,176,"1736"
3,"209",0,175,"1737"
"","209",0,"","1738"
2,"209",0,176,"1739"
"","209",0,"","1740"
2,"209",0,175,"1741"
1,"210",0,175,"1742"
3,"210",0,179,"1743"
"","210",0,"","1744"
1,"210",0,177,"1745"
"","210",0,"","1746"
"","210",0,"","1747"
"","210",0,"","1748"
2,"210",0,176,"1749"
2,"211",0,175,"1750"
3,"211",0,200,"1751"
"","211",0,"","1752"
"","211",0,"","1753"
"","211",0,"","1754"
2,"211",0,176,"1755"
"","211",0,"","1756"
3,"211",0,177,"1757"
1,"211",0,175,"1758"
2,"211",0,176,"1759"
1,"211",0,175,"1760"
"","211",0,"","1761"
3,"211",0,175,"1762"
3,"211",0,176,"1763"
"","211",0,"","1764"
2,"212",0,176,"1765"
2,"212",0,177,"1766"
"","212",0,"","1767"
3,"212",0,175,"1768"
2,"212",0,176,"1769"
2,"212",0,178,"1770"
3,"212",0,176,"1771"
2,"212",0,175,"1772"
"","212",0,"","1773"
1,"212",0,176,"1774"
3,"212",0,178,"1775"
2,"212",0,176,"1776"
3,"213",0,175,"1777"
1,"213",0,177,"1778"
3,"213",0,175,"1779"
"","213",0,"","1780"
3,"213",0,180,"1781"
"","213",0,"","1782"
1,"213",0,175,"1783"
3,"213",0,170,"1784"
"","214",0,"","1785"
"","214",0,"","1786"
"","214",0,"","1787"
1,"214",0,176,"1788"
"","214",0,"","1789"
2,"215",0,177,"1790"
"","215",0,"","1791"
"","215",0,"","1792"
2,"215",0,170,"1793"
"","215",0,"","1794"
1,"215",0,176,"1795"
"","215",0,"","1796"
"","215",0,"","1797"
3,"215",0,176,"1798"
"","216",0,"","1799"
"","216",0,"","1800"
"","216",0,"","1801"
"","216",0,"","1802"
1,"216",0,176,"1803"
"","216",0,"","1804"
2,"216",0,169,"1805"
"","216",0,"","1806"
"","216",0,"","1807"
1,"216",0,175,"1808"
3,"216",0,177,"1809"
1,"217",0,177,"1810"
1,"217",0,179,"1811"
"","217",0,"","1812"
3,"217",0,176,"1813"
3,"217",0,177,"1814"
1,"217",0,176,"1815"
"","217",0,"","1816"
"","217",0,"","1817"
3,"217",0,175,"1818"
"","217",0,"","1819"
2,"217",0,175,"1820"
3,"217",0,176,"1821"
2,"217",0,175,"1822"
2,"217",0,175,"1823"
"","217",0,"","1824"
2,"218",0,175,"1825"
"","218",0,"","1826"
2,"218",0,178,"1827"
"","218",0,"","1828"
3,"218",0,175,"1829"
3,"218",0,177,"1830"
1,"219",0,176,"1831"
"","219",0,"","1832"
"","219",0,"","1833"
"","219",0,"","1834"
1,"219",0,177,"1835"
3,"219",0,177,"1836"
2,"219",0,178,"1837"
"","219",0,"","1838"
"","219",0,"","1839"
"","219",0,"","1840"
"","219",0,"","1841"
3,"220",0,176,"1842"
"","220",0,"","1843"
2,"220",0,176,"1844"
1,"220",0,176,"1845"
"","220",0,"","1846"
3,"220",0,180,"1847"
"","220",0,"","1848"
1,"220",0,176,"1849"
"","220",0,"","1850"
2,"221",0,176,"1851"
"","221",0,"","1852"
1,"221",0,179,"1853"
1,"221",0,175,"1854"
"","221",0,"","1855"
3,"221",0,175,"1856"
3,"221",0,176,"1857"
"","221",0,"","1858"
"","221",0,"","1859"
2,"221",0,176,"1860"
3,"221",0,175,"1861"
"","222",0,"","1862"
3,"222",0,175,"1863"
1,"222",0,176,"1864"
1,"222",0,177,"1865"
1,"222",0,177,"1866"
"","222",0,"","1867"
1,"222",0,175,"1868"
"","222",0,"","1869"
3,"222",0,175,"1870"
3,"223",0,180,"1871"
"","223",0,"","1872"
"","223",0,"","1873"
3,"223",0,176,"1874"
1,"223",0,176,"1875"
"","223",0,"","1876"
3,"223",0,176,"1877"
"","223",0,"","1878"
2,"223",0,178,"1879"
3,"223",0,177,"1880"
"","224",0,"","1881"
"","224",0,"","1882"
3,"224",0,177,"1883"
"","224",0,"","1884"
2,"224",0,175,"1885"
1,"224",0,178,"1886"
"","224",0,"","1887"
2,"224",0,177,"1888"
"","224",0,"","1889"
"","224",0,"","1890"
3,"224",0,170,"1891"
"","225",0,"","1892"
2,"225",0,175,"1893"
2,"225",0,175,"1894"
"","225",0,"","1895"
2,"225",0,176,"1896"
1,"225",0,169,"1897"
1,"225",0,178,"1898"
"","226",0,"","1899"
3,"226",0,178,"1900"
"","226",0,"","1901"
"","226",0,"","1902"
1,"226",0,177,"1903"
3,"226",0,175,"1904"
"","226",0,"","1905"
"","226",0,"","1906"
1,"226",0,176,"1907"
3,"227",0,178,"1908"
"","227",0,"","1909"
3,"227",0,178,"1910"
3,"227",0,177,"1911"
"","227",0,"","1912"
2,"228",0,176,"1913"
1,"228",0,200,"1914"
2,"228",0,177,"1915"
"","228",0,"","1916"
"","228",0,"","1917"
2,"228",0,176,"1918"
1,"228",0,169,"1919"
"","228",0,"","1920"
"","228",0,"","1921"
"","228",0,"","1922"
"","229",0,"","1923"
"","229",0,"","1924"
"","229",0,"","1925"
"","229",0,"","1926"
"","229",0,"","1927"
"","229",0,"","1928"
3,"229",0,200,"1929"
"","229",0,"","1930"
1,"230",0,176,"1931"
1,"230",0,176,"1932"
3,"230",0,176,"1933"
3,"230",0,170,"1934"
"","230",0,"","1935"
3,"230",0,176,"1936"
"","230",0,"","1937"
3,"230",0,169,"1938"
"","230",0,"","1939"
2,"231",0,180,"1940"
3,"231",0,175,"1941"
2,"231",0,176,"1942"
2,"231",0,176,"1943"
2,"231",0,175,"1944"
"","231",0,"","1945"
1,"231",0,176,"1946"
1,"231",0,176,"1947"
"","231",0,"","1948"
2,"231",0,176,"1949"
3,"231",0,170,"1950"
"","231",0,"","1951"
"","231",0,"","1952"
3,"231",0,179,"1953"
"","231",0,"","1954"
1,"232",0,176,"1955"
"","232",0,"","1956"
2,"232",0,175,"1957"
"","232",0,"","1958"
1,"232",0,176,"1959"
1,"233",0,178,"1960"
"","233",0,"","1961"
"","233",0,"","1962"
"","233",0,"","1963"
"","233",0,"","1964"
2,"233",0,180,"1965"
2,"233",0,180,"1966"
"","234",0,"","1967"
1,"234",0,176,"1968"
1,"234",0,177,"1969"
"","234",0,"","1970"
3,"234",0,178,"1971"
3,"234",0,176,"1972"
1,"234",0,177,"1973"
1,"234",0,170,"1974"
3,"234",0,176,"1975"
3,"234",0,175,"1976"
2,"235",0,200,"1977"
2,"235",0,177,"1978"
3,"235",0,176,"1979"
"","235",0,"","1980"
2,"235",0,176,"1981"
1,"235",0,177,"1982"
3,"235",0,179,"1983"
1,"236",0,177,"1984"
1,"236",0,176,"1985"
3,"236",0,177,"1986"
"","236",0,"","1987"
"","237",0,"","1988"
"","237",0,"","1989"
1,"237",0,175,"1990"
"","237",0,"","1991"
2,"237",0,177,"1992"
1,"237",0,177,"1993"
"","237",0,"","1994"
1,"237",0,175,"1995"
1,"237",0,175,"1996"
1,"238",0,177,"1997"
"","238",0,"","1998"
2,"238",0,170,"1999"
"","238",0,"","2000"
3,"238",0,177,"2001"
1,"238",0,178,"2002"
3,"238",0,177,"2003"
"","238",0,"","2004"
2,"238",0,176,"2005"
2,"239",0,176,"2006"
"","239",0,"","2007"
3,"239",0,177,"2008"
"","239",0,"","2009"
3,"239",0,170,"2010"
1,"239",0,169,"2011"
"","239",0,"","2012"
2,"240",0,176,"2013"
1,"240",0,176,"2014"
"","240",0,"","2015"
"","240",0,"","2016"
"","240",0,"","2017"
2,"240",0,175,"2018"
"","240",0,"","2019"
2,"240",0,177,"2020"
"","240",0,"","2021"
"","241",0,"","2022"
3,"241",0,176,"2023"
2,"241",0,177,"2024"
1,"241",0,176,"2025"
1,"241",0,177,"2026"
1,"241",0,178,"2027"
1,"242",0,177,"2028"
"","242",0,"","2029"
"","242",0,"","2030"
"","242",0,"","2031"
1,"242",0,175,"2032"
2,"242",0,176,"2033"
1,"242",0,180,"2034"
2,"242",0,175,"2035"
3,"242",0,176,"2036"
2,"242",0,176,"2037"
"","242",0,"","2038"
2,"242",0,175,"2039"
"","243",0,"","2040"
2,"243",0,175,"2041"
1,"243",0,175,"2042"
3,"243",0,178,"2043"
"","243",0,"","2044"
3,"244",0,175,"2045"
"","244",0,"","2046"
2,"244",0,170,"2047"
2,"244",0,177,"2048"
"","244",0,"","2049"
"","244",0,"","2050"
"","244",0,"","2051"
"","245",0,"","2052"
1,"245",0,176,"2053"
1,"245",0,176,"2054"
"","245",0,"","2055"
"","245",0,"","2056"
"","245",0,"","2057"
"","245",0,"","2058"
"","245",0,"","2059"
"","245",0,"","2060"
3,"245",0,176,"2061"
"","245",0,"","2062"
"","246",0,"","2063"
"","246",0,"","2064"
"","247",0,"","2065"
"","247",0,"","2066"
1,"247",0,175,"2067"
"","247",0,"","2068"
"","247",0,"","2069"
2,"247",0,170,"2070"
"","247",0,"","2071"
"","247",0,"","2072"
3,"248",0,175,"2073"
"","248",0,"","2074"
3,"248",0,177,"2075"
3,"248",0,178,"2076"
3,"248",0,175,"2077"
1,"248",0,175,"2078"
3,"248",0,178,"2079"
"","248",0,"","2080"
"","248",0,"","2081"
2,"248",0,176,"2082"
"","249",0,"","2083"
2,"249",0,177,"2084"
"","249",0,"","2085"
"","249",0,"","2086"
1,"249",0,176,"2087"
2,"249",0,170,"2088"
1,"249",0,175,"2089"
1,"249",0,176,"2090"
"","249",0,"","2091"
2,"249",0,175,"2092"
2,"250",0,175,"2093"
1,"250",0,177,"2094"
"","251",0,"","2095"
1,"251",0,175,"2096"
1,"251",0,178,"2097"
2,"251",0,178,"2098"
2,"251",0,176,"2099"
"","251",0,"","2100"
"","252",0,"","2101"
"","252",0,"","2102"
1,"252",0,178,"2103"
"","252",0,"","2104"
1,"252",0,177,"2105"
1,"253",0,177,"2106"
"","253",0,"","2107"
2,"253",0,177,"2108"
2,"253",0,176,"2109"
"","253",0,"","2110"
"","253",0,"","2111"
3,"253",0,177,"2112"
"","253",0,"","2113"
"","253",0,"","2114"
3,"254",0,175,"2115"
3,"254",0,175,"2116"
3,"254",0,177,"2117"
1,"254",0,179,"2118"
3,"254",0,176,"2119"
"","254",0,"","2120"
2,"254",0,175,"2121"
1,"254",0,175,"2122"
"","254",0,"","2123"
1,"255",0,175,"2124"
1,"255",0,170,"2125"
3,"255",0,175,"2126"
"","255",0,"","2127"
3,"255",0,179,"2128"
"","255",0,"","2129"
1,"255",0,169,"2130"
3,"255",0,177,"2131"
"","256",0,"","2132"
3,"256",0,177,"2133"
2,"256",0,170,"2134"
2,"256",0,175,"2135"
"","256",0,"","2136"
"","256",0,"","2137"
"","256",0,"","2138"
"","256",0,"","2139"
3,"257",0,176,"2140"
1,"257",0,175,"2141"
"","257",0,"","2142"
"","257",0,"","2143"
3,"257",0,175,"2144"
"","257",0,"","2145"
"","257",0,"","2146"
2,"257",0,177,"2147"
"","258",0,"","2148"
"","258",0,"","2149"
1,"258",0,178,"2150"
"","258",0,"","2151"
"","258",0,"","2152"
"","258",0,"","2153"
1,"258",0,178,"2154"
3,"258",0,176,"2155"
"","259",0,"","2156"
2,"259",0,170,"2157"
1,"259",0,176,"2158"
"","259",0,"","2159"
"","259",0,"","2160"
2,"259",0,178,"2161"
"","259",0,"","2162"
1,"259",0,175,"2163"
2,"260",0,177,"2164"
3,"260",0,176,"2165"
3,"260",0,175,"2166"
"","260",0,"","2167"
1,"260",0,179,"2168"
3,"260",0,177,"2169"
"","260",0,"","2170"
2,"260",0,169,"2171"
3,"261",0,176,"2172"
1,"261",0,176,"2173"
"","262",0,"","2174"
"","262",0,"","2175"
3,"262",0,176,"2176"
1,"262",0,176,"2177"
"","262",0,"","2178"
3,"262",0,176,"2179"
"","262",0,"","2180"
1,"262",0,178,"2181"
"","262",0,"","2182"
"","262",0,"","2183"
3,"262",0,176,"2184"
"","262",0,"","2185"
"","262",0,"","2186"
"","263",0,"","2187"
1,"263",0,176,"2188"
1,"263",0,175,"2189"
"","263",0,"","2190"
2,"263",0,179,"2191"
3,"263",0,170,"2192"
"","263",0,"","2193"
"","263",0,"","2194"
3,"263",0,177,"2195"
"","263",0,"","2196"
"","263",0,"","2197"
2,"263",0,175,"2198"
1,"264",0,175,"2199"
3,"264",0,175,"2200"
"","264",0,"","2201"
"","264",0,"","2202"
1,"264",0,177,"2203"
"","265",0,"","2204"
"","265",0,"","2205"
"","265",0,"","2206"
"","265",0,"","2207"
"","265",0,"","2208"
"","265",0,"","2209"
"","266",0,"","2210"
3,"266",0,177,"2211"
"","266",0,"","2212"
"","266",0,"","2213"
"","266",0,"","2214"
1,"266",0,175,"2215"
3,"267",0,170,"2216"
3,"267",0,170,"2217"
1,"267",0,176,"2218"
"","267",0,"","2219"
1,"267",0,200,"2220"
1,"267",0,177,"2221"
3,"268",0,175,"2222"
1,"268",0,176,"2223"
"","268",0,"","2224"
2,"268",0,179,"2225"
3,"268",0,175,"2226"
"","268",0,"","2227"
